,sum_main,len_main,avg_main,sum_20,len_20,avg_20,sum_5,len_5,avg_5,number_20_average,number_5_average,user_avg,algo_avg,algo_avg_True,user_avg_True,algo_avg_False,user_avg_False,user_avg_5,algo_avg_5,algo_avg_5_True,user_avg_5_True,algo_avg_5_False,user_avg_5_False,user_avg_no_skip,algo_avg_no_skip,algo_avg_no_skip_True,user_avg_no_skip_True,algo_avg_no_skip_False,user_avg_no_skip_False,ws,algo,num_clus
0,0,28,0.0,0,560,0.0,0,140,0.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,10,DBSCAN,2
1,0,28,0.0,0,560,0.0,0,140,0.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,20,DBSCAN,2
2,0,28,0.0,0,560,0.0,0,140,0.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,10,DBSCAN,3
3,0,28,0.0,0,560,0.0,0,140,0.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,20,DBSCAN,3
4,0,28,0.0,1,560,0.0017857142857142857,0,140,0.0,0.0017857142857142859,0.0,99.88520408163265,100.0,0.0,0.0,100.0,99.88520408163265,99.88520408163265,100.0,0.0,0.0,100.0,99.88520408163265,99.88520408163265,100.0,0.0,0.0,100.0,99.88520408163265,10,DBSCAN,4
5,0,28,0.0,0,560,0.0,0,140,0.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,20,DBSCAN,4
6,0,28,0.0,1,560,0.0017857142857142857,0,140,0.0,0.0017857142857142859,0.0,99.88520408163265,100.0,0.0,0.0,100.0,99.88520408163265,99.88520408163265,100.0,0.0,0.0,100.0,99.88520408163265,99.88520408163265,100.0,0.0,0.0,100.0,99.88520408163265,10,DBSCAN,5
7,0,28,0.0,2,560,0.0035714285714285713,1,140,0.007142857142857143,0.0035714285714285718,0.0071428571428571435,99.4387755102041,99.28571428571429,0.0,0.0,99.28571428571429,99.4387755102041,99.4387755102041,99.28571428571429,0.0,0.0,99.28571428571429,99.4387755102041,99.4387755102041,99.28571428571429,0.0,0.0,99.28571428571429,99.4387755102041,20,DBSCAN,5
8,3,28,0.10714285714285714,57,560,0.10178571428571428,10,140,0.07142857142857142,0.10178571428571427,0.07142857142857142,87.27253401360545,88.45238095238095,38.888888888888886,46.92460317460318,94.39999999999999,92.11428571428571,84.73214285714286,86.42857142857142,20.000000000000004,23.214285714285715,94.39999999999999,92.11428571428571,84.73214285714286,86.42857142857142,20.000000000000004,23.214285714285715,94.39999999999999,92.11428571428571,10,DBSCAN,6
9,0,28,0.0,1,560,0.0017857142857142857,0,140,0.0,0.0017857142857142859,0.0,99.93622448979592,100.0,0.0,0.0,100.0,99.93622448979592,99.93622448979592,100.0,0.0,0.0,100.0,99.93622448979592,99.93622448979592,100.0,0.0,0.0,100.0,99.93622448979592,20,DBSCAN,6
10,0,28,0.0,1,560,0.0017857142857142857,1,140,0.007142857142857143,0.0017857142857142859,0.0071428571428571435,99.36224489795919,99.28571428571429,0.0,0.0,99.28571428571429,99.36224489795919,99.36224489795919,99.28571428571429,0.0,0.0,99.28571428571429,99.36224489795919,99.36224489795919,99.28571428571429,0.0,0.0,99.28571428571429,99.36224489795919,10,DBSCAN,7
11,0,28,0.0,1,560,0.0017857142857142857,0,140,0.0,0.0017857142857142859,0.0,99.93622448979592,100.0,0.0,0.0,100.0,99.93622448979592,99.93622448979592,100.0,0.0,0.0,100.0,99.93622448979592,99.93622448979592,100.0,0.0,0.0,100.0,99.93622448979592,20,DBSCAN,7
12,3,28,0.10714285714285714,73,560,0.13035714285714287,11,140,0.07857142857142857,0.13035714285714287,0.07857142857142858,83.90518707482994,87.14285714285714,33.33333333333333,40.37698412698413,93.6,89.12857142857142,82.33418367346938,85.71428571428571,20.000000000000004,25.71428571428571,93.6,89.12857142857142,82.33418367346938,85.71428571428571,20.000000000000004,25.71428571428571,93.6,89.12857142857142,10,DBSCAN,8
13,0,28,0.0,2,560,0.0035714285714285713,0,140,0.0,0.0035714285714285718,0.0,99.56632653061224,100.0,0.0,0.0,100.0,99.56632653061224,99.56632653061224,100.0,0.0,0.0,100.0,99.56632653061224,99.56632653061224,100.0,0.0,0.0,100.0,99.56632653061224,20,DBSCAN,8
14,3,28,0.10714285714285714,74,560,0.13214285714285715,12,140,0.08571428571428572,0.13214285714285715,0.08571428571428573,83.44600340136054,86.42857142857142,33.33333333333333,40.37698412698413,92.8,88.6142857142857,81.87499999999999,84.99999999999999,20.000000000000004,25.71428571428571,92.8,88.6142857142857,81.87499999999999,84.99999999999999,20.000000000000004,25.71428571428571,92.8,88.6142857142857,10,DBSCAN,9
15,0,28,0.0,2,560,0.0035714285714285713,0,140,0.0,0.0035714285714285718,0.0,99.56632653061224,100.0,0.0,0.0,100.0,99.56632653061224,99.56632653061224,100.0,0.0,0.0,100.0,99.56632653061224,99.56632653061224,100.0,0.0,0.0,100.0,99.56632653061224,20,DBSCAN,9
16,3,28,0.10714285714285714,89,560,0.15892857142857142,12,140,0.08571428571428572,0.1589285714285714,0.08571428571428573,83.02189625850342,86.13095238095238,30.555555555555554,37.84722222222222,92.8,88.44285714285715,81.73469387755102,84.99999999999999,20.000000000000004,25.83333333333333,92.8,88.44285714285715,81.73469387755102,84.99999999999999,20.000000000000004,25.83333333333333,92.8,88.44285714285715,10,DBSCAN,10
17,0,28,0.0,4,560,0.007142857142857143,0,140,0.0,0.0071428571428571435,0.0,99.8341836734694,100.0,0.0,0.0,100.0,99.8341836734694,99.8341836734694,100.0,0.0,0.0,100.0,99.8341836734694,99.8341836734694,100.0,0.0,0.0,100.0,99.8341836734694,20,DBSCAN,10
18,3,28,0.10714285714285714,93,560,0.16607142857142856,12,140,0.08571428571428572,0.16607142857142856,0.08571428571428573,82.95812074829934,86.13095238095238,30.555555555555554,37.84722222222222,92.8,88.37142857142857,81.67091836734693,84.99999999999999,20.000000000000004,25.83333333333333,92.8,88.37142857142857,81.67091836734693,84.99999999999999,20.000000000000004,25.83333333333333,92.8,88.37142857142857,10,DBSCAN,11
19,17,28,0.6071428571428571,258,560,0.4607142857142857,84,140,0.6,0.4607142857142857,0.5999999999999999,61.19897959183673,69.28571428571429,74.11764705882354,62.815126050420155,61.818181818181806,58.70129870129871,61.19897959183673,69.28571428571429,74.11764705882354,62.815126050420155,61.818181818181806,58.70129870129871,61.19897959183673,69.28571428571429,74.11764705882354,62.815126050420155,61.818181818181806,58.70129870129871,20,DBSCAN,11
20,3,28,0.10714285714285714,94,560,0.16785714285714284,12,140,0.08571428571428572,0.16785714285714284,0.08571428571428573,82.90710034013605,86.13095238095238,30.555555555555554,37.84722222222222,92.8,88.31428571428572,81.61989795918367,84.99999999999999,20.000000000000004,25.83333333333333,92.8,88.31428571428572,81.61989795918367,84.99999999999999,20.000000000000004,25.83333333333333,92.8,88.31428571428572,10,DBSCAN,12
21,17,28,0.6071428571428571,253,560,0.4517857142857143,83,140,0.5928571428571429,0.4517857142857143,0.5928571428571429,60.40816326530612,68.57142857142858,72.94117647058825,61.491596638655466,61.818181818181806,58.73376623376624,60.40816326530612,68.57142857142858,72.94117647058825,61.491596638655466,61.818181818181806,58.73376623376624,60.40816326530612,68.57142857142858,72.94117647058825,61.491596638655466,61.818181818181806,58.73376623376624,20,DBSCAN,12
