,one_euclid,one_ord,one_not_euclid,one_not_ord,first_euclid,first_ord,second_euclid,second_ord,first_not_euclid,first_not_ord,second_not_euclid,second_not_ord,yes_no_euclid,yes_no_ord,no_yes_euclid,no_yes_ord,both_euclid,both_ord,none_euclid,none_ord,one_one_euclid,one_one_ord,ws,algo,num_clus
0,0.21062221480893162,1256.14,0.18226501902386422,1084.049887143581,0.21068295732588282,1084.0,0.20525825062856817,1326.7096774193549,0.18223251235675925,1084.0,0.18222583358988606,1083.6529360210343,0.219373945840051,1141.0,0.21058171979763082,1370.9,0.04555417555668702,1.0,0.1821932475265087,1083.6026315789475,0.21399095030387538,1281.7551020408164,10,DBSCAN,2
1,0.20096528629247015,1088.1304347826087,0.20518511660857872,1084.049887143581,0.20552051005692204,1084.0,0.18517866034710073,1023.3225806451613,0.2051775317341597,1084.0,0.2051921364530034,1084.0433520016595,0.21384384956369262,1141.0,0.19468221903115732,1093.8275862068965,0.04737705942828037,1.0,0.20518455265797667,1083.9934257571913,0.20555000948244598,1120.5820895522388,20,DBSCAN,2
2,0.18174271572853287,1156.0232558139535,0.18226816744665122,1084.0748324389065,0.18794247445492687,1084.0,0.1709019466622107,1167.9166666666667,0.1822508569156355,1084.0,0.1822775852212229,1083.8606164067546,0.1954363187596767,1141.0,0.17635162118384243,1218.6521739130435,0.04555943266467958,1.0,0.1822602594996713,1083.7853826430435,0.18498517484910085,1183.5238095238096,10,DBSCAN,3
3,0.17834144562510887,925.5593220338983,0.20518871133803981,1084.0748324389065,0.1765640684335166,1084.0,0.17367726793776947,724.2459016393443,0.20521744241061152,1084.0,0.20522216457219777,1084.5061232962014,0.1833329340273493,1141.0,0.1801801116853767,761.6551724137931,0.0479556221506961,1.0,0.2052509781637422,1084.4317583483441,0.18174281493313707,949.6782608695652,20,DBSCAN,3
4,0.26431447692878224,1225.3779527559054,0.18227242549172956,1084.099778883361,0.292827069003602,1084.0,0.201487298627221,1351.1176470588234,0.18205462710680578,1084.0,0.1822361099425687,1083.6858816205124,0.3064748202627246,1141.0,0.21578240531206766,1466.0212765957447,0.03351979508027255,1.0,0.1820180113588639,1083.5852678262074,0.2718199950376769,1265.1951219512196,10,DBSCAN,4
5,0.1925308056273621,1107.871794871795,0.20518514390609646,1084.049887143581,0.1992036863709815,1084.0,0.18080427104018235,1094.6271186440679,0.2051861145260117,1084.0,0.20521101208548595,1083.9855400013837,0.20445952184535535,1121.344827586207,0.18550672063407855,1133.0,0.04678445761413999,1.0,0.20521201863085067,1083.9355010045495,0.19506552472324426,1127.121739130435,20,DBSCAN,4
6,0.256584920325038,1335.9032258064517,0.18227234329860267,1084.099778883361,0.27538473096828425,1084.0,0.22582188623051944,1556.4666666666667,0.18204374956676872,1084.0,0.18216823758524125,1083.018647588276,0.28542526478864916,1129.125,0.2347246753910308,1628.8139534883721,0.034411919279526054,1.0,0.18193895797633333,1082.9162696026276,0.2614678434249394,1365.2417582417581,10,DBSCAN,5
7,0.2205134387543555,1231.3116883116884,0.20518926103620427,1084.0748324389065,0.2214685476030252,1084.0,0.21248813482047393,1336.4285714285713,0.20514777718555338,1084.0,0.20516486077680252,1083.5515538841335,0.2285387426882371,1126.1948051948052,0.21948088864768567,1390.5675675675675,0.04000020708258548,1.0,0.20512326254939112,1083.4756621827762,0.22409979435048338,1255.7549668874171,20,DBSCAN,5
8,0.24832494293931803,1326.725452812202,0.181819456885699,1085.2499009624123,0.23622064969908746,1084.0,0.2567253226375822,1520.9497686715135,0.17623532185461416,1084.0,0.17356542951254503,1032.99012371081,0.2384289337385858,1097.9208409031924,0.26141391082805937,1589.1964285714287,0.2194385621168643,978.207100591716,0.1664305921886061,1025.84789311408,0.25018231707717264,1349.1349397590361,10,DBSCAN,6
9,0.2421477483139086,1221.7874015748032,0.20519341678554778,1084.099778883361,0.2578356295849044,1084.0,0.20138583407561444,1342.1764705882354,0.20508064828480235,1084.0,0.20518230693565148,1083.6963960432568,0.2695011381317113,1141.0,0.2154449716824265,1456.3191489361702,0.03619096719557337,1.0,0.20506939650738593,1083.5958007068118,0.24884552981369187,1261.4878048780488,20,DBSCAN,6
10,0.21553417389095653,1305.0,0.18226541735985594,1084.049887143581,0.21992319411487854,1084.0,0.20445209956608457,1495.2142857142858,0.1822066031522684,1084.0,0.18223006149694562,1083.4689604280047,0.22623410772186742,1121.344827586207,0.21065748475326546,1550.5555555555557,0.03690669951220089,1.0,0.18217112659921675,1083.4182330393016,0.21872395021914862,1328.2857142857142,10,DBSCAN,7
