vehicle;ride;ws;anom;non_anom
Vehicle_1;events_4595074;15;40;102
Vehicle_1;events_4596154;15;21;41
Vehicle_1;events_4613800;15;18;52
Vehicle_1;events_4615977;15;28;52
Vehicle_1;events_4617067;15;88;208
Vehicle_1;events_4635057;15;6;7
Vehicle_1;events_4635736;15;41;91
Vehicle_1;events_4636811;15;23;41
Vehicle_1;events_4637203;15;25;44
Vehicle_1;events_4637536;15;24;44
Vehicle_1;events_4653595;15;19;49
Vehicle_1;events_4654690;15;27;106
Vehicle_1;events_4656079;15;22;32
Vehicle_1;events_4656440;15;4;25
Vehicle_1;events_4673501;15;43;86
Vehicle_1;events_4674841;15;7;1
Vehicle_1;events_4675138;15;30;162
Vehicle_1;events_4695799;15;37;106
Vehicle_1;events_4697405;15;18;43
Vehicle_1;events_4697940;15;32;37
Vehicle_1;events_4698272;15;7;4
Vehicle_1;events_4718376;15;84;176
Vehicle_1;events_4722712;15;19;52
Vehicle_1;events_4744452;15;32;111
Vehicle_1;events_4765946;15;16;51
Vehicle_1;events_4768346;15;22;122
Vehicle_1;events_4769562;15;40;91
Vehicle_1;events_4770262;15;3;5
Vehicle_1;events_4792086;15;38;106
Vehicle_1;events_4793264;15;21;43
Vehicle_1;events_4793684;15;0;61
Vehicle_1;events_4810071;15;25;43
Vehicle_1;events_4811705;15;34;103
Vehicle_1;events_4813043;15;26;41
Vehicle_1;events_4853176;15;13;11
Vehicle_1;events_4856335;15;3;3
Vehicle_1;events_4857010;15;32;100
Vehicle_1;events_4858154;15;23;43
Vehicle_1;events_4858835;15;16;10
Vehicle_1;events_4878783;15;18;62
Vehicle_1;events_4883779;15;40;95
Vehicle_1;events_4885327;15;15;49
Vehicle_1;events_4885992;15;3;5
Vehicle_1;events_4886235;15;23;35
Vehicle_1;events_4886994;15;6;28
Vehicle_1;events_4913081;15;41;102
Vehicle_1;events_4914311;15;21;50
Vehicle_1;events_4914734;15;17;34
Vehicle_1;events_4915035;15;6;21
Vehicle_1;events_4939965;15;41;90
Vehicle_1;events_4941555;15;19;47
Vehicle_1;events_4941998;15;2;2
Vehicle_1;events_4942202;15;28;35
Vehicle_1;events_4942422;15;10;41
Vehicle_1;events_4964829;15;41;99
Vehicle_1;events_4967282;15;13;34
Vehicle_1;events_4967949;15;10;29
Vehicle_1;events_4989537;15;16;56
Vehicle_1;events_4991921;15;29;117
Vehicle_1;events_4993778;15;14;61
Vehicle_1;events_4994793;15;3;5
Vehicle_1;events_4994970;15;37;104
Vehicle_1;events_5015556;15;3;16
Vehicle_1;events_5017311;15;37;86
Vehicle_1;events_5018821;15;25;39
Vehicle_1;events_5019351;15;25;47
Vehicle_1;events_5041577;15;4;4
Vehicle_1;events_5042205;15;43;83
Vehicle_1;events_5043407;15;40;77
Vehicle_1;events_5044355;15;22;29
Vehicle_1;events_5044916;15;20;31
Vehicle_1;events_5072211;15;52;136
Vehicle_1;events_5076879;15;30;35
Vehicle_1;events_5078257;15;19;33
Vehicle_1;events_5079757;15;7;24
Vehicle_1;events_5105402;15;5;2
Vehicle_1;events_5106752;15;53;89
Vehicle_1;events_5108720;15;28;43
Vehicle_1;events_5110230;15;10;3
Vehicle_1;events_5135726;15;30;103
Vehicle_1;events_5138203;15;32;55
Vehicle_1;events_5139910;15;20;35
Vehicle_1;events_5141240;15;15;40
Vehicle_1;events_5164475;15;10;13
Vehicle_1;events_5166696;15;33;33
Vehicle_1;events_5169243;15;47;93
Vehicle_1;events_5171329;15;22;42
Vehicle_10;events_8377353;15;16;64
Vehicle_10;events_8378448;15;23;50
Vehicle_10;events_8386689;15;7;111
Vehicle_10;events_8389637;15;15;63
Vehicle_10;events_8392065;15;3;62
Vehicle_10;events_8406702;15;13;66
Vehicle_10;events_8407354;15;6;73
Vehicle_10;events_8408143;15;13;68
Vehicle_10;events_8411328;15;36;38
Vehicle_10;events_8412158;15;15;63
Vehicle_10;events_8414312;15;45;35
Vehicle_10;events_8421882;15;22;60
Vehicle_10;events_8470333;15;5;72
Vehicle_10;events_8473066;15;38;76
Vehicle_10;events_8504916;15;22;93
Vehicle_10;events_8506574;15;37;38
Vehicle_10;events_8507648;15;17;83
Vehicle_10;events_8509100;15;8;66
Vehicle_10;events_8542291;15;50;29
Vehicle_10;events_8565821;15;10;69
Vehicle_10;events_8568143;15;21;61
Vehicle_10;events_8574284;15;18;106
Vehicle_10;events_8575945;15;52;27
Vehicle_10;events_8580796;15;10;70
Vehicle_10;events_8582576;15;1;3
Vehicle_10;events_8599266;15;17;82
Vehicle_10;events_8601407;15;42;33
Vehicle_10;events_8604714;15;10;70
Vehicle_10;events_8607119;15;7;91
Vehicle_10;events_8619906;15;14;62
Vehicle_10;events_8622699;15;19;47
Vehicle_10;events_8626488;15;16;58
Vehicle_10;events_8636366;15;0;14
Vehicle_10;events_8639783;15;30;53
Vehicle_10;events_8640906;15;35;62
Vehicle_10;events_8642584;15;3;11
Vehicle_10;events_8643171;15;16;60
Vehicle_10;events_8644809;15;4;79
Vehicle_10;events_8646264;15;33;46
Vehicle_10;events_8649824;15;39;49
Vehicle_10;events_8653521;15;9;70
Vehicle_10;events_8689353;15;13;66
Vehicle_10;events_8704479;15;12;108
Vehicle_10;events_8723367;15;9;68
Vehicle_10;events_8724254;15;10;107
Vehicle_10;events_8725430;15;1;8
Vehicle_10;events_8726900;15;16;65
Vehicle_10;events_8728179;15;39;38
Vehicle_10;events_8732297;15;6;52
Vehicle_10;events_8733707;15;16;67
Vehicle_10;events_8735292;15;23;57
Vehicle_10;events_8808913;15;13;74
Vehicle_10;events_8812383;15;18;68
Vehicle_10;events_8817397;15;40;91
Vehicle_10;events_8819728;15;21;99
Vehicle_10;events_8821616;15;13;67
Vehicle_10;events_8824371;15;19;65
Vehicle_10;events_8827800;15;11;66
Vehicle_10;events_8832581;15;13;63
Vehicle_10;events_8834178;15;36;40
Vehicle_10;events_8855354;15;62;61
Vehicle_10;events_8864048;15;7;71
Vehicle_10;events_8865338;15;10;61
Vehicle_10;events_8867002;15;10;75
Vehicle_10;events_8869572;15;43;75
Vehicle_10;events_8871498;15;17;64
Vehicle_10;events_8873015;15;4;42
Vehicle_10;events_8900471;15;31;91
Vehicle_10;events_8912219;15;22;56
Vehicle_10;events_8919203;15;6;8
Vehicle_10;events_8919796;15;0;9
Vehicle_10;events_8920338;15;6;11
Vehicle_10;events_8921020;15;1;9
Vehicle_10;events_8921343;15;23;69
Vehicle_10;events_8923271;15;12;77
Vehicle_10;events_8942861;15;28;96
Vehicle_10;events_8949106;15;9;78
Vehicle_10;events_8954411;15;39;42
Vehicle_10;events_8961104;15;30;49
Vehicle_10;events_8965943;15;2;14
Vehicle_10;events_8966337;15;1;20
Vehicle_10;events_8966845;15;15;64
Vehicle_10;events_8969870;15;6;69
Vehicle_10;events_8971982;15;19;100
Vehicle_10;events_8984186;15;37;86
Vehicle_10;events_8994547;15;1;3
Vehicle_10;events_8994677;15;33;87
Vehicle_10;events_9003428;15;12;108
Vehicle_10;events_9005558;15;12;70
Vehicle_10;events_9013120;15;28;46
Vehicle_10;events_9014243;15;22;99
Vehicle_10;events_9030110;15;10;71
Vehicle_10;events_9034984;15;14;101
Vehicle_10;events_9039658;15;33;156
Vehicle_10;events_9042637;15;17;70
Vehicle_10;events_9044177;15;16;72
Vehicle_10;events_9047543;15;33;83
Vehicle_10;events_9049777;15;24;52
Vehicle_10;events_9054579;15;14;116
Vehicle_10;events_9056877;15;16;51
Vehicle_10;events_9058240;15;22;63
Vehicle_10;events_9060267;15;23;57
Vehicle_10;events_9061862;15;58;65
Vehicle_10;events_9084377;15;13;67
Vehicle_10;events_9086330;15;34;43
Vehicle_10;events_9091876;15;26;95
Vehicle_10;events_9094458;15;15;67
Vehicle_10;events_9095953;15;16;98
